Date,Sales
2024-07-18,119.1
2024-07-19,117.89
2024-07-20,111.21
2024-07-21,118.1
2024-07-22,129.4
2024-07-23,121.49
2024-07-24,127.73
2024-07-25,131.05
2024-07-26,117.85
2024-07-27,109.57
2024-07-28,138.99
2024-07-29,124.3
2024-07-30,140.37
2024-07-31,141.65
2024-08-01,130.95
2024-08-02,110.04
2024-08-03,110.37
2024-08-04,100.86
2024-08-05,116.72
2024-08-06,126.31
2024-08-07,133.61
2024-08-08,143.21
2024-08-09,96.61
2024-08-10,108.79
2024-08-11,93.16
2024-08-12,113.89
2024-08-13,137.98
2024-08-14,132.57
2024-08-15,115.2
2024-08-16,104.98
2024-08-17,107.92
2024-08-18,99.43
2024-08-19,118.64
2024-08-20,128.91
2024-08-21,126.14
2024-08-22,140.3
2024-08-23,115.13
2024-08-24,85.67
2024-08-25,106.19
2024-08-26,111.07
2024-08-27,134.85
2024-08-28,124.53
2024-08-29,121.79
2024-08-30,113.69
2024-08-31,108.42
2024-09-01,94.75
2024-09-02,113.38
2024-09-03,123.96
2024-09-04,125.41
2024-09-05,136.63
2024-09-06,112.72
2024-09-07,
2024-09-08,111.61
2024-09-09,132.98
2024-09-10,136.0
2024-09-11,118.5
2024-09-12,118.69
2024-09-13,119.72
2024-09-14,95.84
2024-09-15,107.99
2024-09-16,122.42
2024-09-17,120.58
2024-09-18,130.48
2024-09-19,96.97
2024-09-20,101.76
2024-09-21,99.9
2024-09-22,94.92
2024-09-23,129.78
2024-09-24,117.1
2024-09-25,128.01
2024-09-26,124.57
2024-09-27,122.15
2024-09-28,91.14
2024-09-29,114.95
2024-09-30,117.58
2024-10-01,121.51
2024-10-02,136.1
2024-10-03,126.03
2024-10-04,106.77
2024-10-05,104.17
2024-10-06,103.6
2024-10-07,119.49
2024-10-08,135.78
2024-10-09,146.25
2024-10-10,115.73
2024-10-11,129.88
2024-10-12,89.28
2024-10-13,106.79
2024-10-14,124.65
2024-10-15,134.13
2024-10-16,130.03
2024-10-17,125.46
2024-10-18,110.4
2024-10-19,101.75
2024-10-20,116.4
2024-10-21,124.44
2024-10-22,128.03
2024-10-23,143.93
2024-10-24,131.34
2024-10-25,122.65
2024-10-26,113.34
2024-10-27,104.86
2024-10-28,119.03
2024-10-29,141.51
2024-10-30,143.61
2024-10-31,130.75
2024-11-01,119.15
2024-11-02,120.63
2024-11-03,108.9
2024-11-04,130.06
2024-11-05,136.13
2024-11-06,139.23
2024-11-07,141.99
2024-11-08,127.13
2024-11-09,119.27
2024-11-10,126.46
2024-11-11,128.27
2024-11-12,145.65
2024-11-13,140.98
2024-11-14,138.31
2024-11-15,122.04
2024-11-16,116.12
2024-11-17,123.39
2024-11-18,124.2
2024-11-19,159.6
2024-11-20,138.11
2024-11-21,128.73
2024-11-22,135.1
2024-11-23,124.46
2024-11-24,126.43
2024-11-25,138.6
2024-11-26,145.63
2024-11-27,141.86
2024-11-28,141.96
2024-11-29,123.35
2024-11-30,128.88
2024-12-01,123.24
2024-12-02,129.98
2024-12-03,146.18
2024-12-04,155.39
2024-12-05,139.91
2024-12-06,125.27
2024-12-07,126.14
2024-12-08,129.5
2024-12-09,135.67
2024-12-10,148.14
2024-12-11,157.12
2024-12-12,136.03
2024-12-13,123.8
2024-12-14,121.66
2024-12-15,129.07
2024-12-16,145.46
2024-12-17,166.97
2024-12-18,165.4
2024-12-19,149.62
2024-12-20,138.2
2024-12-21,122.69
2024-12-22,133.94
2024-12-23,143.98
2024-12-24,161.08
2024-12-25,155.26
2024-12-26,158.39
2024-12-27,153.97
2024-12-28,133.2
2024-12-29,140.66
2024-12-30,155.18
